Id,Prediction
50627,4316292.47913333
50628,4448464.06626667
50629,4524172.17416667
50630,3130675.24427143
50631,4172091.98603333
50632,2759921.99997778
50633,5681905.00926667
50634,3590020.22030952
50635,4905170.90876666
50636,3713651.15620952
50637,4199313.01173333
50638,5244432.00803333
50639,3658346.76532381
50640,4429698.46076666
50641,4103374.966
50642,4564983.14506667
50643,4202545.89785714
50644,4916213.11966667
50645,5384325.13976667
50646,3100120.37509524
50647,3855260.08004286
50648,4544530.3294
50649,4593865.96523333
50650,5104279.71761905
50651,5105877.09315238
50652,4503364.11353333
50653,3804244.28416666
50654,4536981.46093333
50655,3106801.98200476
50656,4412923.27324445
50657,4476669.46543333
50658,4675156.89006667
50659,3947833.36306191
50660,4837490.23626666
50661,4596800.7723
50662,4514041.0272
50663,3853119.063
50664,5236832.73766667
50665,4651202.19266666
50666,4086973.58923334
50667,4058395.43576666
50668,4381714.99614286
50669,4235635.9567
50670,3804482.3148
50671,3983545.6073
50672,5226859.57846667
50673,5066785.8496
50674,4292282.0338
50675,3287148.08583333
50676,4519768.7269
50677,4503466.15318571
50678,4378997.20336667
50679,4794657.35813333
50680,4339126.12566666
50681,4364865.636
50682,4960694.7036
50683,4093168.82956667
50684,4348946.9348
50685,3936101.85913334
50686,4230602.68086667
50687,4114127.82843333
50688,4950614.2612
50689,4094148.8283
50690,5052781.60281905
50691,4152029.26033333
50692,4444162.7412
50693,3820004.99313334
50694,3744738.21300953
50695,4720874.49766191
50696,3785751.28789524
50697,3499579.08891111
50698,3776862.56296667
50699,4385383.99373333
50700,4841714.41556667
50701,4944496.34813333
50702,4598029.55017143
50703,3593189.29016826
50704,4524585.08583333
50705,5322165.34545238
50706,3874098.47417619
50707,4283372.51186666
50708,4728243.63013333
50709,4007159.65836667
50710,5485498.4668
50711,4636758.4574619
50712,4980865.1862
50713,4027243.94363333
50714,3594741.3721
50715,4185665.92796667
50716,3718628.15293333
50717,4289948.1544
50718,4302505.74656667
50719,2703465.16958095
50720,4741576.8878
50721,4384542.1661
50722,4605085.949
50723,4996744.7902
50724,3758147.2487
50725,4215093.08286666
50726,4097745.08415715
50727,4281754.37683333
50728,5323303.42176667
50729,4410283.91536667
50730,4255525.89407619
50731,4100262.0413
50732,4671050.81590952
50733,3917503.97568095
50734,4360169.5006
50735,3850479.99223333
50736,3962344.05856667
50737,4441904.87869524
50738,3312025.4651873
50739,3128687.7263
50740,4036204.5545381
50741,4043268.32073333
50742,5303493.64471905
50743,4182768.67703492
50744,4425184.91426667
50745,4550577.38418571
50746,4099811.79627778
50747,4665718.82023333
50748,4624284.74036667
50749,4588462.2413
50750,5003058.52916666
50751,3149447.32457619
50752,3126605.2815
50753,4460202.59836667
50754,3902072.53254444
50755,3685179.01736667
50756,3122504.3666873
50757,4813563.00773333
50758,5018270.51253333
50759,3342765.46705238
50760,4617792.7178
50761,3988040.49283334
50762,3902400.24946667
50763,3767490.33924921
50764,4310737.79483333
50765,3843220.6121
50766,5275566.41796667
50767,3528372.81664762
50768,5828073.98263333
50769,4833792.05583333
50770,4368413.74931905
50771,4603988.08516667
50772,4445865.62133333
50773,4124017.41523333
50774,3805380.69401111
50775,4463464.20582857
50776,4950846.9164
50777,4568936.17786666
50778,4958016.8323
50779,4511152.8933
50780,3959151.10516191
50781,4810316.60023333
50782,4312898.68484286
50783,4837001.1122
50784,5120458.52716666
50785,4325824.08496667
50786,3613547.9724
50787,4754976.45656666
50788,4562424.36554445
50789,5053987.42926666
50790,3603427.56764444
50791,3929948.29303333
50792,4714330.5085
50793,5280063.72546667
50794,5162815.88096667
50795,4495275.06572381
50796,3756273.46630952
50797,4075029.84366667
50798,4977495.34063333
50799,5040514.4529
50800,4529495.30796667
50801,4777571.62843334
50802,4304882.5367
50803,3169008.72216667
50804,3986674.76389683
50805,4178671.30382857
50806,5132305.59056666
50807,4699283.9703
50808,4056061.93111905
50809,3878770.96160953
50810,3062533.02099048
50811,3352828.60551429
50812,3930334.1027
50813,4402416.9763
50814,3584237.26152857
50815,4191549.5399
50816,4323273.6894
50817,3961105.0929
50818,4420348.68990952
50819,2474706.74887619
50820,5086863.22216667
50821,3806986.75096667
50822,4062153.625
50823,5364981.88966667
50824,4293576.7604
50825,4162947.52946666
50826,4907425.408
50827,3462666.80766667
50828,4303838.34796667
50829,4376345.74094445
50830,3428314.93797143
50831,4152464.0956
50832,4899166.99657619
50833,4772904.53373333
50834,4715017.24506667
50835,4506009.01778095
50836,4335064.95334444
50837,4006069.2478
50838,5337848.62339524
50839,3659782.55463333
50840,3773435.598
50841,4302721.71333333
50842,4368692.6724
50843,3413269.17133334
50844,4325402.10156349
50845,4330397.87375238
50846,3628230.2938381
50847,4517496.32753333
50848,4336438.51409524
50849,4287355.11693333
50850,4814484.43063333
50851,4153162.65566667
50852,4590339.49927778
50853,3697252.45766667
50854,4860879.9548
50855,5320351.45625238
50856,3665074.58531429
50857,3359976.61827619
50858,4722233.34483333
50859,3154026.76230953
50860,3934507.0488
50861,4213003.98646667
50862,3663087.08178095
50863,4812075.01403333
50864,3718368.55822857
50865,4043843.17866666
50866,2558108.62157619
50867,4225191.88696667
50868,4861025.21873333
50869,5492605.47276666
50870,4798738.83546667
50871,4751439.29703333
50872,4206021.31547778
50873,4715713.56817143
50874,4467975.45852857
50875,4122045.4698
50876,3808183.60526191
50877,4817663.16939048
50878,4612112.8351
50879,4090685.00173016
50880,4559159.23926667
50881,3122386.65805397
50882,5137769.956
50883,3992599.88636667
50884,4575354.21866666
50885,4901859.18343333
50886,4127867.32105953
50887,5162119.6335
50888,3596836.26436667
50889,5037952.53523333
50890,4576476.77713333
50891,3730691.55758571
50892,5053631.1724
50893,4142603.12276667
50894,4277806.20439524
50895,4709681.48973334
50896,4183531.30553334
50897,3548665.30049524
50898,4014774.87393333
50899,3892254.1605
50900,4424623.59816667
50901,5008196.37583333
50902,5292855.5018
50903,3442789.7988
50904,3904830.56408571
50905,3748623.81716667
50906,4875017.67896667
50907,4986058.14166666
50908,4280186.4028
50909,4806203.11176667
50910,4456369.06786667
50911,3969970.8782
50912,4928624.26156666
50913,3696053.66199524
50914,4553599.16303333
50915,4280350.70396667
50916,4240568.19526667
50917,4559639.7113
50918,4608905.1738619
50919,3584802.97936667
50920,3982279.357
50921,4301480.2921
50922,4298128.2045
50923,4206879.3955
50924,4732272.34363333
50925,3798940.40584445
50926,4358293.69961587
50927,3646293.52612857
50928,4709281.3798
50929,4484614.68863333
50930,4122440.22402857
50931,3736799.43780476
50932,3613735.16476667
50933,4940735.8487
50934,4765730.3632
50935,5459976.6412
50936,4218796.15246667
50937,4814250.445
50938,4533362.61724286
50939,3350936.13940476
50940,5144894.38900001
50941,4306398.64753334
50942,4598142.21206667
50943,4006474.65586667
50944,4023649.70563334
50945,4400734.98946667
50946,4545833.5696
50947,4726107.18996667
50948,4339430.25072857
50949,4059692.22896667
50950,4438592.17711667
50951,4358073.93955238
50952,5344394.7641
50953,3915884.62575714
50954,3571585.19002064
50955,4679286.35981111
50956,4549690.8926
50957,5002499.51641111
50958,4815547.75681111
50959,4306828.59276667
50960,4857163.94116667
50961,4658836.93863333
50962,4130588.43833333
50963,4999086.89336667
50964,4645141.43356666
50965,4649977.9842
50966,5439849.13278572
50967,4089594.03792857
50968,3162134.71776667
50969,3909274.55492381
50970,5314117.40373333
50971,4929589.0849
50972,5139166.5583
50973,4473755.03847778
50974,4036938.2543
50975,4211085.43196667
50976,3918883.83507778
50977,3711724.70231587
50978,4825287.38003333
50979,4212454.92243333
50980,4420744.4063
50981,3948190.4629
50982,4273387.43150952
50983,4081381.373
50984,3301477.54310159
50985,4113625.94773333
50986,4026436.30606666
50987,4651939.07286667
50988,4435372.3685
50989,4078844.60206667
50990,3461689.18882064
50991,4104446.82966667
50992,3839369.01737778
50993,3527002.73137778
50994,4820680.65515238
50995,5010169.33723334
50996,4130247.94663333
50997,4607871.86438095
50998,4273840.14
50999,5053898.07083333
51000,4298468.42073333
51001,4880631.087
51002,4677853.89253333
51003,3962864.5417
51004,3923848.76116667
51005,4562141.12897778
51006,3535003.51585714
51007,4548241.76203333
51008,4546339.77696667
51009,3837420.29765397
51010,3829728.86470476
51011,4121304.27221111
51012,3042848.55392857
51013,4505465.3916
51014,3807959.1257635
51015,4316032.16050952
51016,4138888.83833334
51017,5127339.13847778
51018,4945195.7662
51019,4081187.2486
51020,3841650.56004286
51021,4733463.37686667
51022,4404751.16193333
51023,4313386.93590476
51024,4181811.4434
51025,4188469.26103333
51026,4706858.7030619
51027,4580786.73937778
51028,3835899.1421
51029,4449146.2610619
51030,4447538.48176667
51031,4339496.12813333
51032,3749709.54163333
51033,5011858.90416666
51034,3906183.6236
51035,4157793.42276191
51036,4474254.9956619
51037,4542660.37743333
51038,4988331.03361667
51039,3369813.29373333
51040,4559235.52723333
51041,4572746.46756667
51042,3895129.17934286
51043,4292373.31183333
51044,3566606.15240952
51045,5680548.83263333
51046,4936395.3348
51047,3630710.32906667
51048,3957444.8145
51049,4578420.90543333
51050,3908830.5111
51051,2665999.47234762
51052,5146630.60916666
51053,4057558.71
51054,3937882.41463333
51055,3672124.68061587
51056,4503686.44886666
51057,5529842.60783333
51058,4549347.10533334
51059,4233635.99266667
51060,3742034.5188
51061,5333235.62981905
51062,4159584.43371587
51063,4639173.47056666
51064,4455453.74333333
51065,4580732.76046667
51066,4311892.57389524
51067,4039262.37783333
51068,4038074.4116
51069,3594755.0565
51070,4489201.10746667
51071,4692598.59063333
51072,4664935.83516667
51073,4587491.83963333
51074,3504190.1204
51075,2984586.67931429
51076,4540646.75396667
51077,4658268.50493333
51078,4846189.5728
51079,4462992.1984
51080,4861192.00856667
51081,4437537.1213
51082,4541318.40993333
51083,5318159.40626667
51084,4892523.29616666
51085,4558632.72997619
51086,5181340.65043334
51087,4546723.05637778
51088,4900158.09983572
51089,4156266.52253333
51090,4802403.49741905
51091,4423999.37096667
51092,5159475.3712
51093,4742683.68626666
51094,3540008.2092873
51095,5205781.5977
51096,4303106.7765
51097,2415971.91715873
51098,4848805.52053333
51099,5273356.90163334
51100,4677072.98676666
51101,4772030.9038
51102,5234626.46366667
51103,4744273.67316666
51104,4778650.63336667
51105,3866035.9157
51106,3816687.38496191
51107,5144328.04766667
51108,3993883.7491
51109,3857922.18453809
51110,4295997.8315
51111,4664105.25243809
51112,4077428.95646666
51113,3948240.71480952
51114,4209740.80356667
51115,3834262.485
51116,3862641.85099524
51117,4496074.0494
51118,3239122.52833333
51119,3872380.07903492
51120,4691168.36713333
51121,4848563.84166667
51122,4346751.64256667
51123,4559029.06526667
51124,4178031.71553334
51125,4831746.51096666
51126,4873558.53876667
51127,3328759.55886667
51128,3980288.98426667
51129,4603789.02423334
51130,4046871.36779524
51131,5142597.17916666
51132,4942742.49486667
51133,4598854.35676667
51134,4387144.04346667
51135,4188325.10203333
51136,3686334.28746667
51137,4216128.90406666
51138,4310458.45843333
51139,4144409.22306667
51140,4725493.35416666
51141,4619097.42283333
51142,3963834.51163334
51143,4761442.63516667
51144,3988891.7229
51145,6130019.4551
51146,3415418.04276191
51147,3939750.8007
51148,4444418.98802857
51149,4415532.12893333
51150,4591527.52163333
51151,5341265.60923334
51152,3981546.01116667
51153,4681988.5779
51154,4757953.26716666
51155,4138632.65193333
51156,3877110.29007619
51157,4736212.1375619
51158,3436312.33032064
51159,3947662.68652857
51160,4319989.57063333
51161,4225892.1759619
51162,4545343.66173333
51163,3738048.56705397
51164,4340846.96546666
51165,3526022.09494286
51166,5145194.50733333
51167,4117776.95566667
51168,4959206.05443333
51169,3818357.23256191
51170,4463367.62792857
51171,3990305.50583968
51172,4813240.31196666
51173,5283535.82376667
51174,4164546.34926191
51175,4898607.0548
51176,4352883.33953334
51177,4574122.50793333
51178,4734476.5615
51179,4108645.42783333
51180,3972545.96206667
51181,4945752.22296667
51182,4665000.54856667
51183,4798094.053
51184,3738488.37983334
51185,4907806.27586667
51186,4877874.82086667
51187,4252860.01071111
51188,3613332.12974286
51189,4545480.4178
51190,5031233.03656666
51191,5428179.65526667
51192,4548666.54226667
51193,4560664.81303333
51194,4440870.91109524
51195,4565399.3226
51196,4378248.43216666
51197,4525224.81553333
51198,5833458.83809999
51199,4570172.08533333
51200,4614256.55103333
51201,2440346.55334286
51202,2964900.97414286
51203,5013940.39225714
51204,4229990.37849524
51205,5253789.6238
51206,4399840.02413333
51207,4139827.65123334
51208,4300445.0005
51209,3806872.56834444
51210,4373311.78656666
51211,3858285.38741428
51212,5699276.45003333
51213,4378104.0209
51214,5238555.32163333
51215,4519965.66244444
51216,4689034.0769
51217,5268273.82245238
51218,4196465.36781667
51219,4479514.46951905
51220,4175482.45123333
51221,4657427.64353333
51222,5038698.62717143
51223,4698811.2086
51224,3016069.08060476
51225,5225467.22556666
51226,3935330.11870952
51227,3689163.2221619
51228,4134767.33757778
51229,4664944.91473016
51230,4289530.39973333
51231,4239290.76196667
51232,5179435.78815238
51233,4667108.7769
51234,4002644.2763
51235,4079697.70323334
51236,4529135.63234444
51237,3946784.10466667
51238,4256909.95503333
51239,4099382.2481
51240,4890649.9797
51241,4492391.17607778
51242,5097848.10513334
51243,3652017.78724286
51244,4195330.14646666
51245,4552105.67020476
51246,4117590.575
51247,4734902.73053333
51248,3809297.4371
51249,4948214.43563333
51250,3395042.86424445
51251,4469198.7093
51252,3548595.96081587
51253,4512702.95883333
51254,4194722.5404
51255,4039758.89876667
51256,3830157.15431111
51257,4629591.76276667
51258,3671190.1042
51259,5585409.0051
51260,4022504.21694445
51261,4027095.8311
51262,4692447.8224
51263,5095556.21513334
51264,4549874.30216667
51265,3868885.62609444
51266,4330505.87586667
51267,5076304.71133333
51268,4570963.9935
51269,5236706.27113333
51270,4583731.81967778
51271,4846047.37056667
51272,4402892.71543333
51273,3738026.4837
51274,4890229.7102
51275,4188227.74633333
51276,4237308.26436667
51277,4444636.19456667
51278,4770305.25386667
51279,4731159.65193333
51280,3204550.11973333
51281,4609704.6515
51282,5208264.25353333
51283,4377898.75923333
51284,4036204.5545381
51285,4002312.08226667
51286,4686156.97213333
51287,4382466.00702381
51288,5267377.8133
51289,4108993.06013333
51290,4894496.8390619
51291,4204108.97555714
51292,4996779.7951
51293,4415923.9211
51294,4834054.6405
51295,5042702.21291428
51296,3564988.78693334
51297,3691695.0909
51298,4043317.9752
51299,3237432.97707143
51300,3359000.02403968
51301,3506681.35864286
51302,3850253.63216667
51303,4406729.50273333
51304,3601512.6573381
51305,4678509.39015715
51306,3611608.41200635
51307,4634864.05426667
51308,4313047.0689
51309,3864486.60374444
51310,4602002.65883334
51311,4107750.86103333
51312,3782932.85003333
51313,3951102.03066667
51314,4558885.85773333
51315,4801729.39964444
51316,5089734.12066667
51317,3951018.70239524
51318,4129868.2037
51319,4468473.14827143
51320,4086750.20555714
51321,4194578.18670635
51322,3792803.49486667
51323,4980994.03076666
51324,3503010.66566667
51325,3740134.72824286
51326,4236622.74446667
51327,4014011.4215
51328,3827422.97137778
51329,4861632.49716667
51330,3487804.84366667
51331,4300798.3897
51332,4583118.0672
51333,4998386.86086666
51334,5011784.54281111
51335,4784832.8287
51336,4861509.1632
51337,4817840.20500952
51338,5480869.5469
51339,4310711.69706667
51340,4752091.8819
51341,4996417.24913334
51342,4638447.1853
51343,3205593.09281905
51344,3936128.469
51345,4468534.0106
51346,3213703.92713334
51347,4590182.32783333
51348,4165502.21383333
51349,4471765.12946666
51350,4857080.79016667
51351,4752976.86276667
51352,4505488.26573333
51353,4055184.48902857
51354,4977759.82673333
51355,5273552.2875
51356,4609418.08557302
51357,3825251.81017143
51358,4251545.63822857
51359,4756986.18546667
51360,4632474.8147
51361,5080648.78623333
51362,4177637.40421905
51363,5518522.82786667
51364,3331820.82516667
51365,3696730.63749524
